SELECT serial
FROM v_awb
WHERE (son_flag IS NULL
OR (serial >= '78998905'
AND serial <= '78998931')
OR (serial >= '78998953'
AND serial <= '78998964')
OR (serial >= '78998990'
AND serial <= '78999056')
OR (serial >= '78999082'
AND serial <= '78999141')
OR (serial >= '78999163'
AND serial <= '78999336')
OR (serial >= '78999351'
AND serial <= '78999432')
OR (serial >= '78999476'
AND serial <= '78999480')
OR (serial >= '78999546'
AND serial <= '78999896')
OR (serial >= '78999922'
AND serial <= '79000014')
OR (serial >= '79000040'
AND serial <= '79000062')
OR (serial >= '79000084'
AND serial <= '79000246')
OR (serial >= '79000272'
AND serial <= '79000456')
OR (serial >= '79000471'
AND serial <= '79000493')
OR (serial >= '79000515'
AND serial <= '79000526')
OR (serial >= '79000541'
AND serial <= '79000600')
OR (serial >= '79000622'
AND serial <= '79000655')
OR (serial >= '79000692'
AND serial <= '79000865')
OR (serial >= '79000902'
AND serial <= '79000924')
OR (serial >= '79000961'
AND serial <= '79001020')
OR (serial >= '79001042'
AND serial <= '79001090')
OR (serial >= '79001112'
AND serial <= '79001171')
OR (serial >= '79001193'
AND serial <= '79001381')
OR (serial >= '79001403'
AND serial <= '79001613')
OR (serial >= '79001635'
AND serial <= '79001661')
OR (serial >= '79001683'
AND serial <= '79001775')
OR (serial >= '79001790'
AND serial <= '79002232')
OR (serial >= '79002265'
AND serial <= '79002361')
OR (serial >= '79005146'
AND serial <= '79006325')
OR (serial >= '79006340'
AND serial <= '79006546')
OR (serial >= '79012544'
AND serial <= '79012883')
OR (serial >= '79012905'
AND serial <= '79012986')
OR (serial >= '79013152'
AND serial <= '79013222')
OR (serial >= '79013244'
AND serial <= '79013255')
OR (serial >= '79013314'
AND serial <= '79013406')
OR (serial >= '79013421'
AND serial <= '79013480')
OR (serial >= '79013502'
AND serial <= '79013524')
OR (serial >= '79013561'
AND serial <= '79013594')
OR (serial >= '79013616'
AND serial <= '79014180')
OR (serial >= '79014202'
AND serial <= '79014386')
OR (serial >= '79014401'
AND serial <= '79014471')
OR (serial >= '79020583'
AND serial <= '79020631')
OR (serial >= '79020653'
AND serial <= '79020745')
OR (serial >= '79027675'
AND serial <= '79027686')
OR (serial >= '79027701'
AND serial <= '79027756')
OR (serial >= '79027771'
AND serial <= '79027793')
OR (serial >= '79027815'
AND serial <= '79029683')
OR (serial >= '79029705'
AND serial <= '79030243')
OR (serial >= '79043532'
AND serial <= '79043543')
OR (serial >= '79043580'
AND serial <= '79043591')
OR (serial >= '79043613'
AND serial <= '79043635')
OR (serial >= '79043650'
AND serial <= '79043753')
OR (serial >= '79049246'
AND serial <= '79049261')
OR (serial >= '79049305'
AND serial <= '79049316')
OR (serial >= '79049364'
AND serial <= '79049386')
OR (serial >= '79049423'
AND serial <= '79049471')
OR (serial >= '79049493'
AND serial <= '79049530')
OR (serial >= '79049552'
AND serial <= '79049563')
OR (serial >= '79049596'
AND serial <= '79049600')
OR (serial >= '79049666'
AND serial <= '79049681')
OR (serial >= '79049725'
AND serial <= '79049784')
OR (serial >= '79049843'
AND serial <= '79049854')
OR (serial >= '79049876'
AND serial <= '79049902')
OR (serial >= '79049994'
AND serial <= '79050016')
OR (serial >= '79050031'
AND serial <= '79050042')
OR (serial >= '79050064'
AND serial <= '79050112')
OR (serial >= '79050156'
AND serial <= '79050171')
OR (serial >= '79050215'
AND serial <= '79050974')
OR (serial >= '79050996'
AND serial <= '79051210')
OR (serial >= '79051232'
AND serial <= '79051254')
OR (serial >= '79051276'
AND serial <= '79051685')
OR (serial >= '79051700'
AND serial <= '79056110')
OR (serial >= '79056132'
AND serial <= '79057882')
OR (serial >= '79076605'
AND serial <= '79076642')
OR (serial >= '79076664'
AND serial <= '79076723')
OR (serial >= '79076745'
AND serial <= '79076782')
OR (serial >= '79076826'
AND serial <= '79080971')
OR (serial >= '79080993'
AND serial <= '79081903')
OR (serial >= '79081951'
AND serial <= '79081995')
OR (serial >= '79082032'
AND serial <= '79082054')
OR (serial >= '79082076'
AND serial <= '79082124')
OR (serial >= '79082146'
AND serial <= '79082172')
OR (serial >= '79082194'
AND serial <= '79082220')
OR (serial >= '79082242'
AND serial <= '79082415')
OR (serial >= '79082430'
AND serial <= '79082614')
OR (serial >= '79082651'
AND serial <= '79082780')
OR (serial >= '79082802'
AND serial <= '79082824')
OR (serial >= '79082850'
AND serial <= '79082861')
OR (serial >= '79082894'
AND serial <= '79082942')
OR (serial >= '79082990'
AND serial <= '79083023')
OR (serial >= '79083045'
AND serial <= '79083130')
OR (serial >= '79083196'
AND serial <= '79083362')
OR (serial >= '79083384'
AND serial <= '79083443')
OR (serial >= '79083476'
AND serial <= '79083491')
OR (serial >= '79083524'
AND serial <= '79083572')
OR (serial >= '79083605'
AND serial <= '79083745')
OR (serial >= '79083760'
AND serial <= '79083826')
OR (serial >= '79083841'
AND serial <= '79083863')
OR (serial >= '79083900'
AND serial <= '79083922')
OR (serial >= '79083944'
AND serial <= '79083966')
OR (serial >= '79084003'
AND serial <= '79084154')
OR (serial >= '79084176'
AND serial <= '79084246')
OR (serial >= '79084261'
AND serial <= '79084294')
OR (serial >= '79084316'
AND serial <= '79084390')
OR (serial >= '79084412'
AND serial <= '79084445')
OR (serial >= '79084460'
AND serial <= '79084552')
OR (serial >= '79084596'
AND serial <= '79084633')
OR (serial >= '79084655'
AND serial <= '79084714')
OR (serial >= '79084736'
AND serial <= '79084740')
OR (serial >= '79084762'
AND serial <= '79084821')
OR (serial >= '79084843'
AND serial <= '79084876')
OR (serial >= '79085226'
AND serial <= '79085274')
OR (serial >= '79085296'
AND serial <= '79085484')
OR (serial >= '79085543'
AND serial <= '79085775')
OR (serial >= '79085790'
AND serial <= '79085812')
OR (serial >= '79085834'
AND serial <= '79086361')
OR (serial >= '79086383'
AND serial <= '79086405')
OR (serial >= '79173555'
AND serial <= '79173684')
OR (serial >= '79173706'
AND serial <= '79174034')
OR (serial >= '79174056'
AND serial <= '79174141')
OR (serial >= '79174174'
AND serial <= '79174211')
OR (serial >= '79177033'
AND serial <= '79178116')
OR (serial >= '79178131'
AND serial <= '79178201')
OR (serial >= '79185190'
AND serial <= '79191464')
OR (serial >= '79191486'
AND serial <= '79192256')
OR (serial >= '79215916'
AND serial <= '79216130')
OR (serial >= '79216152'
AND serial <= '79216163')
OR (serial >= '79216185'
AND serial <= '79216465')
OR (serial >= '79216480'
AND serial <= '79218451')
OR (serial >= '79218473'
AND serial <= '79218495')
OR (serial >= '79218532'
AND serial <= '79218543')
OR (serial >= '79218565'
AND serial <= '79218672')
OR (serial >= '79218753'
AND serial <= '79218764')
OR (serial >= '79218790'
AND serial <= '79218812')
OR (serial >= '79218834'
AND serial <= '79218893')
OR (serial >= '79218930'
AND serial <= '79218941')
OR (serial >= '79218963'
AND serial <= '79218974')
OR (serial >= '79219044'
AND serial <= '79219070')
OR (serial >= '79219103'
AND serial <= '79219114')
OR (serial >= '79219151'
AND serial <= '79219162')
OR (serial >= '79219221'
AND serial <= '79219232')
OR (serial >= '79219254'
AND serial <= '79219265')
OR (serial >= '79219291'
AND serial <= '79219313')
OR (serial >= '79219346'
AND serial <= '79219350')
OR (serial >= '79219372'
AND serial <= '79219383')
OR (serial >= '79219405'
AND serial <= '79219416')
OR (serial >= '79219453'
AND serial <= '79220002')
OR (serial >= '79220024'
AND serial <= '79220046')
OR (serial >= '79220061'
AND serial <= '79220153')
OR (serial >= '79220175'
AND serial <= '79220341')
OR (serial >= '79220363'
AND serial <= '79220411')
OR (serial >= '79220444'
AND serial <= '79220481')
OR (serial >= '79220503'
AND serial <= '79220540')
OR (serial >= '79220562'
AND serial <= '79220573')
OR (serial >= '79220632'
AND serial <= '79220783')
OR (serial >= '79220805'
AND serial <= '79220816')
OR (serial >= '79220831'
AND serial <= '79220982')
OR (serial >= '79221015'
AND serial <= '79221041')
OR (serial >= '79221074'
AND serial <= '79221111')
OR (serial >= '79221133'
AND serial <= '79221144')
OR (serial >= '79221166'
AND serial <= '79221236')
OR (serial >= '79221306'
AND serial <= '79221505')
OR (serial >= '79221520'
AND serial <= '79221796')
OR (serial >= '79221811'
AND serial <= '79221844')
OR (serial >= '79221866'
AND serial <= '79221903')
OR (serial >= '79221940'
AND serial <= '79222124')
OR (serial >= '79222150'
AND serial <= '79222183')
OR (serial >= '79222205'
AND serial <= '79222220')
OR (serial >= '79222242'
AND serial <= '79222312')
OR (serial >= '79222334'
AND serial <= '79222345')
OR (serial >= '79222360'
AND serial <= '79222371')
OR (serial >= '79222393'
AND serial <= '79222544')
OR (serial >= '79222566'
AND serial <= '79222625')
OR (serial >= '79222640'
AND serial <= '79222695')
OR (serial >= '79222721'
AND serial <= '79222765')
OR (serial >= '79222780'
AND serial <= '79222986')
OR (serial >= '79229231'
AND serial <= '79230093')
OR (serial >= '79230115'
AND serial <= '79230513')
OR (serial >= '79230535'
AND serial <= '79230620')
OR (serial >= '79258325'
AND serial <= '79258373')
OR (serial >= '79258395'
AND serial <= '79258406')
OR (serial >= '79258432'
AND serial <= '79258443')
OR (serial >= '79260193'
AND serial <= '79260230')
OR (serial >= '79265373'
AND serial <= '79265443')
OR (serial >= '79265480'
AND serial <= '79265513')
OR (serial >= '79265535'
AND serial <= '79265550')
OR (serial >= '79265572'
AND serial <= '79265981')
OR (serial >= '79266014'
AND serial <= '79266154')
OR (serial >= '79266176'
AND serial <= '79266375')
OR (serial >= '79266390'
AND serial <= '79266515')
OR (serial >= '79266530'
AND serial <= '79266935')
OR (serial >= '79266950'
AND serial <= '79267112')
OR (serial >= '79267134'
AND serial <= '79267370')
OR (serial >= '79267392'
AND serial <= '79267974')
OR (serial >= '79267996'
AND serial <= '79268151')
OR (serial >= '79268173'
AND serial <= '79268324')
OR (serial >= '79268346'
AND serial <= '79268442')
OR (serial >= '79268464'
AND serial <= '79268523')
OR (serial >= '79268545'
AND serial <= '79268630')
OR (serial >= '79268652'
AND serial <= '79268910')
OR (serial >= '79277461'
AND serial <= '79277796')
OR (serial >= '79277822'
AND serial <= '79277892')
OR (serial >= '79277914'
AND serial <= '79277951')
OR (serial >= '79277973'
AND serial <= '79277995')
OR (serial >= '79278010'
AND serial <= '79278054')
OR (serial >= '79278076'
AND serial <= '79278205')
OR (serial >= '79280342'
AND serial <= '79280386')
OR (serial >= '79290886'
AND serial <= '79292695')
OR (serial >= '79307550'
AND serial <= '79307675')
OR (serial >= '79307690'
AND serial <= '79307734')
OR (serial >= '79334695'
AND serial <= '79334776')
OR (serial >= '79334791'
AND serial <= '79334861')
OR (serial >= '79334883'
AND serial <= '79334916')
OR (serial >= '79334931'
AND serial <= '79335244')
OR (serial >= '79335266'
AND serial <= '79335395')
OR (serial >= '79341124'
AND serial <= '79341220')
OR (serial >= '79341242'
AND serial <= '79341275')
OR (serial >= '79341290'
AND serial <= '79341334')
OR (serial >= '79341356'
AND serial <= '79341625')
OR (serial >= '79341640'
AND serial <= '79341673')
OR (serial >= '79341695'
AND serial <= '79341765')
OR (serial >= '79341780'
AND serial <= '79341813')
OR (serial >= '79341835'
AND serial <= '79341850')
OR (serial >= '79341872'
AND serial <= '79342001')
OR (serial >= '79342023'
AND serial <= '79342093')
OR (serial >= '79342130'
AND serial <= '79342244')
OR (serial >= '79342266'
AND serial <= '79342340')
OR (serial >= '79342362'
AND serial <= '79342432')
OR (serial >= '79342454'
AND serial <= '79342491')
OR (serial >= '79342513'
AND serial <= '79342535')
OR (serial >= '79342561'
AND serial <= '79342911')
OR (serial >= '79342933'
AND serial <= '79342992')
OR (serial >= '79343014'
AND serial <= '79343191')
OR (serial >= '79343213'
AND serial <= '79343261')
OR (serial >= '79343305'
AND serial <= '79343320')
OR (serial >= '79343342'
AND serial <= '79343434')
OR (serial >= '79343482'
AND serial <= '79343563')
OR (serial >= '79343585'
AND serial <= '79343596')
OR (serial >= '79343622'
AND serial <= '79343655')
OR (serial >= '79343670'
AND serial <= '79343806')
OR (serial >= '79343843'
AND serial <= '79343876')
OR (serial >= '79353072'
AND serial <= '79355463')
OR (serial >= '79357165'
AND serial <= '79357331')
OR (serial >= '79357353'
AND serial <= '79357526')
OR (serial >= '79362150'
AND serial <= '79362183')
OR (serial >= '79362205'
AND serial <= '79362242')
OR (serial >= '79362264'
AND serial <= '79362732')
OR (serial >= '79362754'
AND serial <= '79363023')
OR (serial >= '79378600'
AND serial <= '79378622')
OR (serial >= '79378644'
AND serial <= '79378736')
OR (serial >= '79378751'
AND serial <= '79378795')
OR (serial >= '79378810'
AND serial <= '79378821')
OR (serial >= '79378843'
AND serial <= '79379020')
OR (serial >= '79379042'
AND serial <= '79382586')
OR (serial >= '79382601'
AND serial <= '79382645')
OR (serial >= '79382660'
AND serial <= '79382693')
OR (serial >= '79382715'
AND serial <= '79382741')
OR (serial >= '79382763'
AND serial <= '79382962')
OR (serial >= '79382984'
AND serial <= '79383076')
OR (serial >= '79383091'
AND serial <= '79383102')
OR (serial >= '79383146'
AND serial <= '79383216')
OR (serial >= '79383231'
AND serial <= '79383242')
OR (serial >= '79383264'
AND serial <= '79383522')
OR (serial >= '79383555'
AND serial <= '79383570')
OR (serial >= '79386705'
AND serial <= '79386742')
OR (serial >= '79386764'
AND serial <= '79386786')
OR (serial >= '79386801'
AND serial <= '79386926')
OR (serial >= '79386941'
AND serial <= '79387055')
OR (serial >= '79387070'
AND serial <= '79387125')
OR (serial >= '79387140'
AND serial <= '79387195')
OR (serial >= '79387210'
AND serial <= '79387254')
OR (serial >= '79387276'
AND serial <= '79387291')
OR (serial >= '79387313'
AND serial <= '79387350')
OR (serial >= '79387394'
AND serial <= '79387453')
OR (serial >= '79387475'
AND serial <= '79387486')
OR (serial >= '79387523'
AND serial <= '79387630')
OR (serial >= '79387652'
AND serial <= '79387711')
OR (serial >= '79387770'
AND serial <= '79387803')
OR (serial >= '79387836'
AND serial <= '79387840')
OR (serial >= '79387862'
AND serial <= '79388046')
OR (serial >= '79388061'
AND serial <= '79388072')
OR (serial >= '79388094'
AND serial <= '79388223')
OR (serial >= '79388256'
AND serial <= '79388260')
OR (serial >= '79388282'
AND serial <= '79388304')
OR (serial >= '79388326'
AND serial <= '79388396')
OR (serial >= '79395374'
AND serial <= '79396833')
OR (serial >= '79411135'
AND serial <= '79411220')
OR (serial >= '79411242'
AND serial <= '79411345')
OR (serial >= '79411382'
AND serial <= '79411463')
OR (serial >= '79411500'
AND serial <= '79411754')
OR (serial >= '79411776'
AND serial <= '79411791')
OR (serial >= '79411813'
AND serial <= '79411942')
OR (serial >= '79411964'
AND serial <= '79412071')
OR (serial >= '79412093'
AND serial <= '79412255')
OR (serial >= '79412270'
AND serial <= '79412395')
OR (serial >= '79412410'
AND serial <= '79412760')
OR (serial >= '79412782'
AND serial <= '79412900')
OR (serial >= '79412922'
AND serial <= '79413073')
OR (serial >= '79413095'
AND serial <= '79423024')
OR (serial >= '79431796'
AND serial <= '79431914')
OR (serial >= '79431936'
AND serial <= '79432021')
OR (serial >= '79432054'
AND serial <= '79432076')
OR (serial >= '79432135'
AND serial <= '79432194')
OR (serial >= '79432216'
AND serial <= '79432242')
OR (serial >= '79432323'
AND serial <= '79432334')
OR (serial >= '79432356'
AND serial <= '79432360')
OR (serial >= '79432382'
AND serial <= '79432485')
OR (serial >= '79432500'
AND serial <= '79433082')
OR (serial >= '79457350'
AND serial <= '79457545')
OR (serial >= '79457560'
AND serial <= '79457803')
OR (serial >= '79457825'
AND serial <= '79457862')
OR (serial >= '79490585'
AND serial <= '79490633')
OR (serial >= '79490655'
AND serial <= '79490832')
OR (serial >= '79490854'
AND serial <= '79490913')
OR (serial >= '79490935'
AND serial <= '79490983')
OR (serial >= '79491005'
AND serial <= '79491064')
OR (serial >= '79491086'
AND serial <= '79491322')
OR (serial >= '79491366'
AND serial <= '79491392')
OR (serial >= '79491414'
AND serial <= '79491742')
OR (serial >= '79491764'
AND serial <= '79491882')
OR (serial >= '79491904'
AND serial <= '79491915')
OR (serial >= '79491930'
AND serial <= '79492044')
OR (serial >= '79492066'
AND serial <= '79492081')
OR (serial >= '79492103'
AND serial <= '79492280')
OR (serial >= '79492302'
AND serial <= '79493831')
OR (serial >= '79493875'
AND serial <= '79493901')
OR (serial >= '79498554'
AND serial <= '79498974')
OR (serial >= '79499000'
AND serial <= '79501461')
OR (serial >= '79501483'
AND serial <= '79508365')
OR (serial >= '79508380'
AND serial <= '79508586')
OR (serial >= '79508623'
AND serial <= '79508866')
OR (serial >= '79508892'
AND serial <= '79509010')
OR (serial >= '79517421'
AND serial <= '79517432')
OR (serial >= '79517502'
AND serial <= '79517535')
OR (serial >= '79519996'
AND serial <= '79520523')
OR (serial >= '79520545'
AND serial <= '79520571')
OR (serial >= '79520991'
AND serial <= '79522800')
OR (serial >= '79532994'
AND serial <= '79533171')
OR (serial >= '79533193'
AND serial <= '79533241')
OR (serial >= '79533263'
AND serial <= '79534276')
OR (serial >= '79540053'
AND serial <= '79540123')
OR (serial >= '79540145'
AND serial <= '79540226')
OR (serial >= '79540241'
AND serial <= '79540333')
OR (serial >= '79540355'
AND serial <= '79540495')
OR (serial >= '79540510'
AND serial <= '79540591')
OR (serial >= '79540624'
AND serial <= '79540801')
OR (serial >= '79540823'
AND serial <= '79541022')
OR (serial >= '79541044'
AND serial <= '79541173')
OR (serial >= '79541195'
AND serial <= '79541243')
OR (serial >= '79541265'
AND serial <= '79541346')
OR (serial >= '79541361'
AND serial <= '79541383')
OR (serial >= '79542794'
AND serial <= '79542875')
OR (serial >= '79542890'
AND serial <= '79542971')
OR (serial >= '79603215'
AND serial <= '79604140')
OR (serial >= '79604173'
AND serial <= '79604243')
OR (serial >= '79604280'
AND serial <= '79604442')
OR (serial >= '79604486'
AND serial <= '79604615')
OR (serial >= '79604630'
AND serial <= '79604722')
OR (serial >= '79604744'
AND serial <= '79605002')
OR (serial >= '79605024'
AND serial <= '79605374')
OR (serial >= '79605396'
AND serial <= '79605411')
OR (serial >= '79607706'
AND serial <= '79608266')
OR (serial >= '79640245'
AND serial <= '79640256')
OR (serial >= '79640271'
AND serial <= '79640293')
OR (serial >= '79640341'
AND serial <= '79640374')
OR (serial >= '79640396'
AND serial <= '79640411')
OR (serial >= '79640444'
AND serial <= '79640455')
OR (serial >= '79640492'
AND serial <= '79641660')
OR (serial >= '79641682'
AND serial <= '79641822')
OR (serial >= '79641844'
AND serial <= '79642220')
OR (serial >= '79648295'
AND serial <= '79650023')
OR (serial >= '79650045'
AND serial <= '79650126')
OR (serial >= '79650141'
AND serial <= '79651331')
OR (serial >= '79651353'
AND serial <= '79651552')
OR (serial >= '79651574'
AND serial <= '79652145')
OR (serial >= '79652182'
AND serial <= '79652193')
OR (serial >= '79652215'
AND serial <= '79652252')
OR (serial >= '79652381'
AND serial <= '79652565')
OR (serial >= '79652580'
AND serial <= '79654024')
OR (serial >= '79654046'
AND serial <= '79654433')
OR (serial >= '79661886'
AND serial <= '79661901')
OR (serial >= '79661956'
AND serial <= '79662225')
OR (serial >= '79662240'
AND serial <= '79662424')
OR (serial >= '79662446'
AND serial <= '79662531')
OR (serial >= '79662564'
AND serial <= '79662590')
OR (serial >= '79662612'
AND serial <= '79662656')
OR (serial >= '79662671'
AND serial <= '79663415')
OR (serial >= '79663430'
AND serial <= '79663603')
OR (serial >= '79663640'
AND serial <= '79663743')
OR (serial >= '79663765'
AND serial <= '79663824')
OR (serial >= '79663846'
AND serial <= '79663883')
OR (serial >= '79663905'
AND serial <= '79663986')
OR (serial >= '79664034'
AND serial <= '79664060')
OR (serial >= '79664082'
AND serial <= '79664093')
OR (serial >= '79664115'
AND serial <= '79664174')
OR (serial >= '79664200'
AND serial <= '79664340')
OR (serial >= '79664362'
AND serial <= '79664502')
OR (serial >= '79664524'
AND serial <= '79664546')
OR (serial >= '79664561'
AND serial <= '79664793')
OR (serial >= '79664830'
AND serial <= '79664900')
OR (serial >= '79664922'
AND serial <= '79664970')
OR (serial >= '79664992'
AND serial <= '79665014')
OR (serial >= '79665040'
AND serial <= '79665106')
OR (serial >= '79665121'
AND serial <= '79665305')
OR (serial >= '79679666'
AND serial <= '79680580')
OR (serial >= '79681884'
AND serial <= '79682046')
OR (serial >= '79700331'
AND serial <= '79700585')
OR (serial >= '79708996'
AND serial <= '79709000')
OR (serial >= '79714014'
AND serial <= '79714084')
OR (serial >= '79717923'
AND serial <= '79718144')
OR (serial >= '79718166'
AND serial <= '79718225')
OR (serial >= '79718251'
AND serial <= '79718321')
OR (serial >= '79718343'
AND serial <= '79718376')
OR (serial >= '79718413'
AND serial <= '79718553')
OR (serial >= '79718575'
AND serial <= '79718671')
OR (serial >= '79718693'
AND serial <= '79718855')
OR (serial >= '79718870'
AND serial <= '79718914')
OR (serial >= '79718936'
AND serial <= '79718962')
OR (serial >= '79718995'
AND serial <= '79719043')
OR (serial >= '79727351'
AND serial <= '79727406')
OR (serial >= '79727421'
AND serial <= '79727443')
OR (serial >= '79736576'
AND serial <= '79738956')
OR (serial >= '79738971'
AND serial <= '79740242')
OR (serial >= '79740264'
AND serial <= '79742526')
OR (serial >= '79742541'
AND serial <= '79742751')
OR (serial >= '79750322'
AND serial <= '79750764')
OR (serial >= '79750786'
AND serial <= '79750812')
OR (serial >= '79753730'
AND serial <= '79754231')
OR (serial >= '79754253'
AND serial <= '79754452')
OR (serial >= '79754474'
AND serial <= '79754496')
OR (serial >= '79754511'
AND serial <= '79754721')
OR (serial >= '79754743'
AND serial <= '79755115')
OR (serial >= '79755130'
AND serial <= '79755270')
OR (serial >= '79756950'
AND serial <= '79757020')
OR (serial >= '79757053'
AND serial <= '79757134')
OR (serial >= '79757156'
AND serial <= '79757193')
OR (serial >= '79757215'
AND serial <= '79757263')
OR (serial >= '79757285'
AND serial <= '79757300')
OR (serial >= '79757333'
AND serial <= '79757635')
OR (serial >= '79757650'
AND serial <= '79757742')
OR (serial >= '79757764'
AND serial <= '79757775')
OR (serial >= '79766083'
AND serial <= '79766503')
OR (serial >= '79769303'
AND serial <= '79769395')
OR (serial >= '79774461'
AND serial <= '79774520')
OR (serial >= '79774542'
AND serial <= '79774914')
OR (serial >= '79774936'
AND serial <= '79774973')
OR (serial >= '79774995'
AND serial <= '79776093')
OR (serial >= '79778285'
AND serial <= '79779000')
OR (serial >= '79779022'
AND serial <= '79779044')
OR (serial >= '79784541'
AND serial <= '79784552')
OR (serial >= '79784574'
AND serial <= '79784611')
OR (serial >= '79784633'
AND serial <= '79784810')
OR (serial >= '79784843'
AND serial <= '79784880')
OR (serial >= '79784902'
AND serial <= '79785005')
OR (serial >= '79785020'
AND serial <= '79785296')
OR (serial >= '79785333'
AND serial <= '79785355')
OR (serial >= '79785370'
AND serial <= '79785381')
OR (serial >= '79785403'
AND serial <= '79785414')
OR (serial >= '79785436'
AND serial <= '79785543')
OR (serial >= '79804045'
AND serial <= '79804174')
OR (serial >= '79804196'
AND serial <= '79804244')
OR (serial >= '79804266'
AND serial <= '79804594')
OR (serial >= '79804616'
AND serial <= '79804712')
OR (serial >= '79804756'
AND serial <= '79805176')
OR (serial >= '79805353'
AND serial <= '79805390')
OR (serial >= '79805423'
AND serial <= '79805460')
OR (serial >= '79808105'
AND serial <= '79808120')
OR (serial >= '79808142'
AND serial <= '79808245')
OR (serial >= '79808271'
AND serial <= '79808455')
OR (serial >= '79817076'
AND serial <= '79817135')
OR (serial >= '79817150'
AND serial <= '79817301')
OR (serial >= '79817323'
AND serial <= '79817452')
OR (serial >= '79817474'
AND serial <= '79817533')
OR (serial >= '79817603'
AND serial <= '79817640')
OR (serial >= '79817662'
AND serial <= '79817754')
OR (serial >= '79817776'
AND serial <= '79817813')
OR (serial >= '79817850'
AND serial <= '79817986')
OR (serial >= '79818034'
AND serial <= '79818130')
OR (serial >= '79818174'
AND serial <= '79818196')
OR (serial >= '79818211'
AND serial <= '79818222')
OR (serial >= '79818244'
AND serial <= '79818336')
OR (serial >= '79841856'
AND serial <= '79851181')
OR (serial >= '79851203'
AND serial <= '79851284')
OR (serial >= '79851306'
AND serial <= '79851693')
OR (serial >= '79851715'
AND serial <= '79852065')
OR (serial >= '79861353'
AND serial <= '79861390')
OR (serial >= '79861412'
AND serial <= '79861482')
OR (serial >= '79861504'
AND serial <= '79861574')
OR (serial >= '79861596'
AND serial <= '79861703')
OR (serial >= '79861725'
AND serial <= '79861950')
OR (serial >= '79861972'
AND serial <= '79862016')
OR (serial >= '79862031'
AND serial <= '79862845')
OR (serial >= '79883904'
AND serial <= '79883926')
OR (serial >= '79883941'
AND serial <= '79884022')
OR (serial >= '79884055'
AND serial <= '79884066')
OR (serial >= '79885201'
AND serial <= '79885304')
OR (serial >= '79885374'
AND serial <= '79885573')
OR (serial >= '79885595'
AND serial <= '79885621')
OR (serial >= '79885665'
AND serial <= '79885783')
OR (serial >= '79885805'
AND serial <= '79885971')
OR (serial >= '79885993'
AND serial <= '79886122')
OR (serial >= '79886144'
AND serial <= '79886170')
OR (serial >= '79886192'
AND serial <= '79886295')
OR (serial >= '79886310'
AND serial <= '79886332')
OR (serial >= '79886354'
AND serial <= '79886365')
OR (serial >= '79886380'
AND serial <= '79886424')
OR (serial >= '79886446'
AND serial <= '79886520')
OR (serial >= '79890882'
AND serial <= '79890930')
OR (serial >= '79890952'
AND serial <= '79891055')
OR (serial >= '79891070'
AND serial <= '79891630')
OR (serial >= '79891652'
AND serial <= '79891685')
OR (serial >= '79891700'
AND serial <= '79891722')
OR (serial >= '79891766'
AND serial <= '79892131')
OR (serial >= '79892153'
AND serial <= '79892175')
OR (serial >= '79892190'
AND serial <= '79892260')
OR (serial >= '79892282'
AND serial <= '79892444')
OR (serial >= '79892514'
AND serial <= '79893052')
OR (serial >= '79896611'
AND serial <= '79897123')
OR (serial >= '79897145'
AND serial <= '79897624')
OR (serial >= '79897646'
AND serial <= '79897716')
OR (serial >= '79897731'
AND serial <= '79898162')
OR (serial >= '79898184'
AND serial <= '79898302')
OR (serial >= '79910051'
AND serial <= '79910062')
OR (serial >= '79910084'
AND serial <= '79910412')
OR (serial >= '79910434'
AND serial <= '79911823')
OR (serial >= '79911845'
AND serial <= '79915150')
OR (serial >= '79915172'
AND serial <= '79918823')
OR (serial >= '79932344'
AND serial <= '79932366')
OR (serial >= '79932381'
AND serial <= '79932576')
OR (serial >= '79943953'
AND serial <= '79943986')
OR (serial >= '79944001'
AND serial <= '79944130')
OR (serial >= '79944152'
AND serial <= '79944174')
OR (serial >= '79944196'
AND serial <= '79944244')
OR (serial >= '79944281'
AND serial <= '79944351')
OR (serial >= '79944384'
AND serial <= '79944443')
OR (serial >= '79944465'
AND serial <= '79944491')
OR (serial >= '79944513'
AND serial <= '79944583')
OR (serial >= '79944605'
AND serial <= '79944712')
OR (serial >= '79944734'
AND serial <= '79944981')
OR (serial >= '79945003'
AND serial <= '79945036')
OR (serial >= '79945051'
AND serial <= '79945213')
OR (serial >= '79945235'
AND serial <= '79945294')
OR (serial >= '79945316'
AND serial <= '79945353')
OR (serial >= '79945375'
AND serial <= '79945401')
OR (serial >= '79945434'
AND serial <= '79945460')
OR (serial >= '79945482'
AND serial <= '79945504')
OR (serial >= '79994014'
AND serial <= '79999990')
OR (serial >= '99000000'
AND serial <= '99005992'))
ORDER BY serial
